Timestamp,dl_mcs,dl_n_samples,dl_buffer [bytes],tx_brate downlink [Mbps],tx_pkts downlink,tx_errors downlink (%),dl_cqi,ul_mcs,ul_n_samples,ul_buffer [bytes],rx_brate uplink [Mbps],rx_pkts uplink,rx_errors uplink (%),ul_sinr,phr,sum_requested_prbs,sum_granted_prbs,ul_turbo_iters
1.66922E+12,0,0,0,0,0,0,4.83333,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,4.16667,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,4.57143,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,4.33333,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,4.33333,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,4.85714,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,3.57143,7,0,0.001664,2,0,5,13.7143,7,0,0.1,2,0,34.3759,31,6,6,1
1.66922E+12,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,5.16667,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,5.14286,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,5.83333,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,5.83333,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,5.83333,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,5.85714,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,5.83333,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,3.57143,7,0,0.001664,2,0,5.83333,13.7143,7,0,0.1,2,0,35.0051,31,6,6,1
1.66922E+12,0,0,0,0,0,0,5.66667,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,6.14286,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,6.14286,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,6.33333,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,6.66667,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,6.33333,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,6.42857,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,6.5,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,6.33333,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,6.33333,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,6.85714,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,6.16667,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,3,0,0.001568,1,0,6.16667,13.7143,7,0,0.1,2,0,35.3955,31,3,3,1
1.66922E+12,0,0,0,0,0,0,6.33333,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,9.35294,17,0,0.00912,5,0,6.42857,0,0,0,0,0,0,0,0,15,15,0
1.66922E+12,9.42857,35,0,0.061888,10,0,6,15.7447,47,0,0.68432,13,0,32.093,31,80,96,1
1.66922E+12,0,0,0,0,0,0,6.5,13.7143,7,0,0.1,2,0,36.6023,31,0,0,1
1.66922E+12,0,0,0,0,0,0,6.5,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,6.71429,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,6.33333,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,6.5,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,6.83333,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,6.71429,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,7.16667,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,7.66667,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,7.5,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,3,0,0.001568,1,0,8,13.7143,7,0,0.1,2,0,35.5671,31,3,3,1
1.66922E+12,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,7.85714,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,7.71429,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,7.16667,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,7.5,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,7.66667,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,7.57143,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,7.71429,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,7.83333,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,3,0,0.001568,1,0,7.33333,13.7143,7,0,0.1,2,0,36.1101,31,3,3,1
1.66922E+12,0,0,0,0,0,0,7.16667,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,7.57143,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,7.16667,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,7.16667,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,7.16667,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,7.57143,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,7.16667,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,7.33333,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,7.33333,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,7.42857,15.8974,39,0,0.61312,11,0,31.1402,31,0,0,1
1.66922E+12,0,0,0,0,0,0,7.33333,15.8974,39,0,0.598624,11,0,31.1731,31,0,0,1
1.66922E+12,0,0,0,0,0,0,7.5,15.8205,39,0,0.568096,11,0,31.3805,31,0,0,1
1.66922E+12,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,7,15.8205,39,0,0.568096,11,0,31.213,31,0,0,1
1.66922E+12,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,7,15.8205,39,0,0.568096,11,0,30.9278,31,0,0,1
1.66922E+12,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,3,0,0.001568,1,0,7,13.7143,7,0,0.1,2,0,35.81,31,3,3,1
1.66922E+12,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,6.66667,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,7,15,4,0,0.1,1,0,32.9818,31,0,0,1
1.66922E+12,0,0,0,0,0,0,6.33333,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,6.66667,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,6.83333,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,6.85714,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,7.16667,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,7.66667,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,7.33333,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,7.16667,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,7.14286,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,3,0,0.001568,1,0,7,13.7143,7,0,0.1,2,0,35.4122,31,3,3,1
1.66922E+12,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,7.5,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,7.5,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,7.83333,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,7.85714,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,8.16667,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,8.16667,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,7.71429,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,7.33333,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,7.33333,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,7.33333,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,7.14286,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,7.33333,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,7.66667,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,7.83333,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,7.42857,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,7.5,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,7.16667,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,3,0,0.001568,1,0,7.5,13.7143,7,0,0.1,2,0,35.151,31,3,3,1
1.66922E+12,0,0,0,0,0,0,7.28571,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,7.5,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,7.5,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,7.5,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,7.71429,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,7.16667,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,7.33333,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,7.16667,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,9,8,0,0.003648,2,0,7,0,0,0,0,0,0,0,0,6,6,0
1.66922E+12,11.6383,94,73606,0.233344,19,0,7,15,4,0,0.1,1,0,35.4031,31,1166,441,1
1.66922E+12,11.8914,875,153677,3.56256,250,0,7,15.6275,51,0,0.657376,14,0,32.3923,31,12500,4500,1
1.66922E+12,11.896,875,166081,3.56461,250,0,7,14.5385,78,0,0.676736,22,0,33.8298,31,12500,4500,1
1.66922E+12,11.8869,875,186183,3.56051,250,0,7,14.8923,65,0,0.633856,18,0,33.4238,31,12500,4500,1
1.66922E+12,11.6766,875,182766,3.47424,250,0,6.83333,13.8182,33,0,0.118432,9,0,35.2357,31,12500,4500,1
1.66922E+12,11.896,875,134988,3.56461,250,0,7,15.58,50,0,0.6256,14,0,32.4717,31,12500,4500,1
1.66922E+12,12.536,875,168919,3.87386,250,0,7.33333,15.3125,64,0,0.663424,18,0,33.2088,31,12500,4500,1
1.66922E+12,12.2206,875,177355,3.72128,250,0,7.14286,13.1429,21,0,0.1,6,0,35.1013,31,12500,4500,1
1.66922E+12,11.8914,875,178373,3.56256,250,0,7,15.1909,110,0,1.29526,31,0,32.7031,31,12500,4500,1
1.66922E+12,12.712,875,172989,3.92813,250,0,7.5,14.5125,80,0,0.711648,23,0,33.3954,31,12500,4500,1
1.66922E+12,12.296,875,134787,3.75789,250,0,7.16667,13.8333,60,0,0.15632,17,0,35.7264,31,12500,4500,1
1.66922E+12,12.2891,875,166500,3.78502,250,0,7.14286,14.4933,75,0,0.668704,21,0,33.5318,31,12500,4500,1
1.66922E+12,12.2069,875,137854,3.71514,250,0,7.16667,15.3077,65,0,0.650624,18,0,32.8396,31,12500,4500,1
1.66922E+12,13.1851,875,104639,4.1872,250,0,7.66667,14.2566,113,0,1.16595,32,0,33.0633,31,12500,4500,1
1.66922E+12,11.8848,833,0,3.50253,246,0,7,12.8333,48,0,0.12048,13,0,35.5225,31,11662,4284,1
1.66922E+12,0,0,0,0,0,0,7.71429,12.4286,7,0,0.1,2,0,36.2287,31,0,0,1
1.66922E+12,0,0,0,0,0,0,7.5,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,7.33333,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,7.5,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,7.42857,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,7.16667,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,7.5,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,7.66667,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,8.14286,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,8.16667,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,8.5,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,8.5,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,3,0,0.001568,1,0,8,13.7143,7,0,0.1,2,0,34.4594,31,3,3,1
1.66922E+12,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,7.83333,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,7.83333,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,7.71429,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,7.5,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,7.66667,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,7.83333,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,7.71429,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,8.33333,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,8.5,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,8.14286,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,3,0,0.001568,1,0,8.16667,13.7143,7,0,0.1,2,0,33.5943,31,3,3,1
1.66922E+12,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,8.16667,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,8.5,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,8.66667,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,8.83333,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,8.28571,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,8.33333,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,8.16667,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,8.14286,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,7.83333,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,7.85714,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,7.66667,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,7.66667,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,7.85714,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,3,0,0.001568,1,0,7.66667,13.7143,7,0,0.1,2,0,34.4323,31,3,3,1
1.66922E+12,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,7.83333,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,7.57143,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,7.5,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,7.5,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,7.83333,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,7.33333,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,7.5,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,7.33333,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,7.28571,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,7.66667,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,7.66667,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,7.5,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,7.33333,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,7.66667,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,7.85714,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,3,0,0.001568,1,0,8,13.7143,7,0,0.1,2,0,33.7112,31,3,3,1
1.66922E+12,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,8.16667,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,8.28571,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,8.16667,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,8.5,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,8.66667,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,8.71429,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,8.33333,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,8.16667,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,8.16667,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,3,0,0.001568,1,0,8,13.7143,7,0,0.1,2,0,33.3529,31,3,3,1
1.66922E+12,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,8.28571,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,8.33333,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,8.66667,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,8.66667,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,8.57143,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,8.33333,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,8.5,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,8.28571,15.7547,53,0,0.75744,15,0,27.5564,31,0,0,1
1.66922E+12,0,0,0,0,0,0,8.66667,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,8.5,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,8.14286,15.8205,39,0,0.568096,11,0,27.7993,31,0,0,1
1.66922E+12,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,8.16667,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0
